JAMAICA DIGICEL TK2,18762778229
JAMAICA DIGICEL TK2,18763806064
JAMAICA DIGICEL TK2,18763806690
Mauritania AT1,22231366452
Mauritania AT1,22236308845
Mauritania AT1,22668313535
Mauritania AT1,22670203609
Mauritania AT1,22670210956
Mauritania AT1,22960237069
Mauritania AT1,22995580323
CAR VM KTZ270,23670461611
CAR VM KTZ270,23670713444
CAR VM KTZ270,23670785722
Somalia at1,25284012490
Somalia at1,25284054437
Somalia at1,25284057743
Somalia at1,25284058638
Somalia at1,25284385490
Somalia at1,25284634515
Somalia at1,25285170605
Somalia at1,25285402430
Somalia at1,25285480998
Somalia at1,25776012948
Somalia at1,25776017053
Somalia at1,25776039924
Somalia at1,25776120027
Somalia at1,25776130497
Somalia at1,25776152824
Somalia at1,25776168720
Somalia at1,25776220306
Somalia at1,25776234248
Somalia at1,25776237582
Somalia at1,25776268350
Somalia at1,25776288156
Somalia at1,25776384482
Somalia at1,25776486702
Somalia at1,25776524376
Somalia at1,25776579276
Somalia at1,25776705384
Somalia at1,25776715284
Somalia at1,25776730743
Somalia at1,25776835818
Somalia at1,25776914421
Somalia at1,25776941905
Somalia at1,25776947405
Somalia at1,25776954590
Somalia at1,25776989598
Somalia at1,25776993366
Somalia at1,256772222898
Somalia at1,256772309370
Somalia at1,256772400932
Somalia at1,256772408061
Somalia at1,256772437261
Somalia at1,256772468319
Somalia at1,256772470187
Somalia at1,256772484298
Somalia at1,256772490250
Somalia at1,256772500602
Somalia at1,256772502120
Somalia at1,256772706107
Somalia at1,256772732210
Somalia at1,256772755194
Somalia at1,256772760350
Somalia at1,256772762682
Somalia at1,256772767471
Somalia at1,256772992122
Somalia at1,256773755674
Somalia at1,256773854026
Somalia at1,256773902962
Somalia at1,256773976713
Somalia at1,256774026546
Somalia at1,256774119711
Somalia at1,256774368288
Somalia at1,256774383260
Somalia at1,256774725164
Somalia at1,256774806421
Somalia at1,256774858832
Somalia at1,256775104625
Somalia at1,256775750932
Somalia at1,256775823006
Somalia at1,256775969347
Somalia at1,256775972199
Somalia at1,256776044777
Somalia at1,256776236268
Somalia at1,256776333115
Somalia at1,256776666638
Somalia at1,256776810650
Somalia at1,256776860097
Somalia at1,256778050175
Somalia at1,256779510786
Somalia at1,256779563744
Somalia at1,256780440737
Somalia at1,256781010463
Somalia at1,256782031285
Somalia at1,256782037496
Somalia at1,256782155401
Somalia at1,256782338613
Somalia at1,256782398354
Somalia at1,256782587143
Somalia at1,256782860274
Somalia at1,256782944843
Somalia at1,256782954864
Somalia at1,256783268890
Somalia at1,256783717608
Somalia at1,256784777725
Somalia at1,256785200543
Somalia at1,256788071112
Somalia at1,258863066506
Somalia at1,258863066507
Somalia at1,258863323691
Somalia at1,258865886070
Somalia at1,2567887187514
Zimbabwe AT1,2637311717
Botswana AT1,2677228151
Botswana AT1,2677252070
Botswana AT1,2677264267
Botswana AT1,2677279410
Botswana AT1,2677517606
Botswana AT1,2677631507
Botswana AT1,2677652907
ZAMBIA KS1,26097502739
Zimbabwe AT1,26373021952
Zimbabwe AT1,26373224064
Zimbabwe AT1,26377029476
Zimbabwe AT1,26377258455
Zimbabwe AT1,26377260630
Zimbabwe AT1,26377294600
Zimbabwe AT1,26377311717
Zimbabwe AT1,26377352994
Zimbabwe AT1,26377470843
Zimbabwe AT1,26377652730
Zimbabwe AT1,26377760621
Zimbabwe AT1,26378206301
Zimbabwe AT1,26378962144
Botswana AT1,26772100162
Botswana AT1,26772100462
Botswana AT1,26772101003
Botswana AT1,26772101178
Botswana AT1,26772102833
Botswana AT1,26772104549
Botswana AT1,26772104900
Botswana AT1,26772106688
Botswana AT1,26772106857
Botswana AT1,26772107730
Botswana AT1,26772107804
Botswana AT1,26772108539
Botswana AT1,26772108602
Botswana AT1,26772108778
Botswana AT1,26772110281
Botswana AT1,26772110318
Botswana AT1,26772110954
Botswana AT1,26772111900
Botswana AT1,26772112378
Botswana AT1,26772113118
Botswana AT1,26772113596
Botswana AT1,26772117191
Botswana AT1,26772117775
Botswana AT1,26772129535
Botswana AT1,26772132632
Botswana AT1,26772137005
Botswana AT1,26772138875
Botswana AT1,26772140474
Botswana AT1,26772142991
Botswana AT1,26772147932
Botswana AT1,26772148134
Botswana AT1,26772151069
Botswana AT1,26772153169
Botswana AT1,26772158203
Botswana AT1,26772158846
Botswana AT1,26772158957
Botswana AT1,26772158959
Botswana AT1,26772159846
Botswana AT1,26772161387
Botswana AT1,26772164895
Botswana AT1,26772166092
Botswana AT1,26772173161
Botswana AT1,26772174469
Botswana AT1,26772174520
Botswana AT1,26772175914
Botswana AT1,26772176008
Botswana AT1,26772176025
Botswana AT1,26772176180
Botswana AT1,26772178911
Botswana AT1,26772178914
Botswana AT1,26772190333
Botswana AT1,26772190833
Botswana AT1,26772191493
Botswana AT1,26772196382
Botswana AT1,26772196604
Botswana AT1,26772199552
Botswana AT1,26772202276
Botswana AT1,26772202510
Botswana AT1,26772202872
Botswana AT1,26772205887
Botswana AT1,26772206753
Botswana AT1,26772208822
Botswana AT1,26772226547
Botswana AT1,26772229357
Botswana AT1,26772229528
Botswana AT1,26772235833
Botswana AT1,26772237550
Botswana AT1,26772244033
Botswana AT1,26772247888
Botswana AT1,26772249024
Botswana AT1,26772251324
Botswana AT1,26772261705
Botswana AT1,26772274222
Botswana AT1,26772274269
Botswana AT1,26772283296
Botswana AT1,26772283826
Botswana AT1,26772287673
Botswana AT1,26772292289
Botswana AT1,26772296153
Botswana AT1,26772297470
Botswana AT1,26772300873
Botswana AT1,26772301122
Botswana AT1,26772301355
Botswana AT1,26772301597
Botswana AT1,26772301971
Botswana AT1,26772302445
Botswana AT1,26772303488
Botswana AT1,26772303938
Botswana AT1,26772305786
Botswana AT1,26772311320
Botswana AT1,26772311577
Botswana AT1,26772331966
Botswana AT1,26772332276
Botswana AT1,26772333056
Botswana AT1,26772333097
Botswana AT1,26772333202
Botswana AT1,26772333802
Botswana AT1,26772334599
Botswana AT1,26772338336
Botswana AT1,26772339463
Botswana AT1,26772339922
Botswana AT1,26772348540
Botswana AT1,26772363642
Botswana AT1,26772365941
Botswana AT1,26772370713
Botswana AT1,26772373066
Botswana AT1,26772374765
Botswana AT1,26772383620
Botswana AT1,26772405042
Botswana AT1,26772405705
Botswana AT1,26772409029
Botswana AT1,26772409554
Botswana AT1,26772411514
Botswana AT1,26772415002
Botswana AT1,26772417186
Botswana AT1,26772422370
Botswana AT1,26772423793
Botswana AT1,26772427959
Botswana AT1,26772429664
Botswana AT1,26772430372
Botswana AT1,26772443009
Botswana AT1,26772445243
Botswana AT1,26772446008
Botswana AT1,26772456207
Botswana AT1,26772459244
Botswana AT1,26772466332
Botswana AT1,26772474625
Botswana AT1,26772478054
Botswana AT1,26772480119
Botswana AT1,26772482168
Botswana AT1,26772483801
Botswana AT1,26772484342
Botswana AT1,26772487197
Botswana AT1,26772488158
Botswana AT1,26772490153
Botswana AT1,26772491077
Botswana AT1,26772492804
Botswana AT1,26772493823
Botswana AT1,26772495353
Botswana AT1,26772495992
Botswana AT1,26772497359
Botswana AT1,26772500946
Botswana AT1,26772515827
Botswana AT1,26772529212
Botswana AT1,26772537235
Botswana AT1,26772541637
Botswana AT1,26772545151
Botswana AT1,26772545616
Botswana AT1,26772546487
Botswana AT1,26772553718
Botswana AT1,26772555424
Botswana AT1,26772556540
Botswana AT1,26772557051
Botswana AT1,26772565740
Botswana AT1,26772569273
Botswana AT1,26772578642
Botswana AT1,26772597872
Botswana AT1,26772599519
Botswana AT1,26772604321
Botswana AT1,26772612950
Botswana AT1,26772613856
Botswana AT1,26772614267
Botswana AT1,26772626432
Botswana AT1,26772628630
Botswana AT1,26772629969
Botswana AT1,26772635333
Botswana AT1,26772635522
Botswana AT1,26772637195
Botswana AT1,26772640273
Botswana AT1,26772641890
Botswana AT1,26772646324
Botswana AT1,26772650678
Botswana AT1,26772657355
Botswana AT1,26772659088
Botswana AT1,26772675670
Botswana AT1,26772678852
Botswana AT1,26772680776
Botswana AT1,26772683036
Botswana AT1,26772687989
Botswana AT1,26772696970
Botswana AT1,26772702366
Botswana AT1,26772704487
Botswana AT1,26772720701
Botswana AT1,26772722281
Botswana AT1,26772727294
