Name,Operator,Buying Rate,Selling Rate,Min Duration,Max Duration,Daily Rate,Monthly Rate,Daily Title,Weekly Title,Monthly Title,Currency
Trinidad EZ1,EZ_Mobile,0.05,0.03,980,1180,0,0.04,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Kazakhstan EZ1,EZ_Mobile,0.05,0.03,980,1180,0,0.04,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Ethiopia EZ1,EZ_Mobile,0.05,0.03,980,1180,0,0.04,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ10,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ11,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ12,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ13,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ14,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ15,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ16,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ17,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ18,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ19,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ2,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ20,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ21,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ22,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ23,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ24,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ25,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ26,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ27,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ28,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ29,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ3,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ4,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ5,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ6,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ7,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ8,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Chad EZ9,EZ_Mobile,0.17,0.12,980,1180,0,0.14,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ100,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ105,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ11,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ12,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ126,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ127,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ128,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ129,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ13,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ130,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ131,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ132,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ133,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ134,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ135,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ136,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
